

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 19 19:33:19 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0106                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0110                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011C                     	;# 
   128  011D                     	;# 
   129  011E                     	;# 
   130  011F                     	;# 
   131  0181                     	;# 
   132  0185                     	;# 
   133  0186                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  018E                     	;# 
   140  018F                     	;# 
   141  0190                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0193                     	;# 
   145  0194                     	;# 
   146  0195                     	;# 
   147  0196                     	;# 
   148  0197                     	;# 
   149  0198                     	;# 
   150  0199                     	;# 
   151  019A                     	;# 
   152  019B                     	;# 
   153  019C                     	;# 
   154  019D                     	;# 
   155  019E                     	;# 
   156  019F                     	;# 
   157                           
   158                           	psect	text0
   159  0000                     __ptext0:	
   160  0014                     _OSCCON	set	20
   161  0009                     _IOCB	set	9
   162  0008                     _WPUB	set	8
   163  0007                     _WPDB	set	7
   164  0006                     _PORTB	set	6
   165  0005                     _TRISB	set	5
   166  0001                     _OPTION_REG	set	1
   167  005F                     _GIE	set	95
   168  005D                     _T0IE	set	93
   169  005A                     _T0IF	set	90
   170  0089                     _IOCA	set	137
   171  0088                     _WPUA	set	136
   172  0087                     _WPDA	set	135
   173  0086                     _PORTA	set	134
   174  0085                     _TRISA	set	133
   175  0081                     _TMR0	set	129
   176                           
   177                           	psect	cinit
   178  000F                     start_initialization:	
   179                           ; #config settings
   180                           
   181  000F                     __initialization:	
   182                           
   183                           ; Clear objects allocated to COMMON
   184  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   185  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   186  0011                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  0011                     __end_of__initialization:	
   190  0011  0183               	clrf	3
   191  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	bssCOMMON
   194  0070                     __pbssCOMMON:	
   195  0070                     _timer_cnt:	
   196  0070                     	ds	2
   197                           
   198                           	psect	cstackCOMMON
   199  0072                     __pcstackCOMMON:	
   200  0072                     ?_gpio_init:	
   201  0072                     ?_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0072                     ?_Timer0_Isr:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0072                     ??_Timer0_Isr:	
   208                           ; 1 bytes @ 0x0
   209                           
   210                           
   211                           ; 1 bytes @ 0x0
   212  0072                     	ds	2
   213  0074                     ??_gpio_init:	
   214  0074                     ??_main:	
   215                           ; 1 bytes @ 0x2
   216                           
   217                           
   218                           	psect	maintext
   219  0015                     __pmaintext:	
   220                           ; 1 bytes @ 0x2
   221 ;;
   222 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   223 ;;
   224 ;; *************** function _main *****************
   225 ;; Defined at:
   226 ;;		line 42 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   227 ;; Parameters:    Size  Location     Type
   228 ;;		None
   229 ;; Auto vars:     Size  Location     Type
   230 ;;		None
   231 ;; Return value:  Size  Location     Type
   232 ;;                  1    wreg      void 
   233 ;; Registers used:
   234 ;;		wreg, status,2, status,0, pclath, cstack
   235 ;; Tracked objects:
   236 ;;		On entry : B00/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   240 ;;      Params:         0       0       0       0       0
   241 ;;      Locals:         0       0       0       0       0
   242 ;;      Temps:          0       0       0       0       0
   243 ;;      Totals:         0       0       0       0       0
   244 ;;Total ram usage:        0 bytes
   245 ;; Hardware stack levels required when called:    2
   246 ;; This function calls:
   247 ;;		_gpio_init
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253                           
   254                           ;psect for function _main
   255  0015                     _main:	
   256                           
   257                           ;incstack = 0
   258                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   259  0015  0000               	nop	;# 
   260  0016  0064               	clrwdt	;# 
   261                           
   262                           ;SC8P096_Timer0_C.c: 46: OSCCON = 0x72;
   263  0017  3072               	movlw	114
   264  0018  1283               	bcf	3,5	;RP0=0, select bank0
   265  0019  1303               	bcf	3,6	;RP1=0, select bank0
   266  001A  0094               	movwf	20	;volatile
   267                           
   268                           ;SC8P096_Timer0_C.c: 47: OPTION_REG = 0x00;
   269  001B  0181               	clrf	1	;volatile
   270  001C  0064               	clrwdt	;# 
   271                           
   272                           ;SC8P096_Timer0_C.c: 77: WPUA = 0B00000000;
   273  001D  1683               	bsf	3,5	;RP0=1, select bank1
   274  001E  1303               	bcf	3,6	;RP1=0, select bank1
   275  001F  0188               	clrf	8	;volatile
   276                           
   277                           ;SC8P096_Timer0_C.c: 78: WPDA = 0B00000000;
   278  0020  0187               	clrf	7	;volatile
   279                           
   280                           ;SC8P096_Timer0_C.c: 80: IOCA = 0B00000000;
   281  0021  0189               	clrf	9	;volatile
   282                           
   283                           ;SC8P096_Timer0_C.c: 81: TRISA = 0B00000000;
   284  0022  0185               	clrf	5	;volatile
   285                           
   286                           ;SC8P096_Timer0_C.c: 83: WPUB = 0B00000000;
   287  0023  1283               	bcf	3,5	;RP0=0, select bank0
   288  0024  0188               	clrf	8	;volatile
   289                           
   290                           ;SC8P096_Timer0_C.c: 84: WPDB = 0B00000000;
   291  0025  0187               	clrf	7	;volatile
   292                           
   293                           ;SC8P096_Timer0_C.c: 86: IOCB = 0B00000000;
   294  0026  0189               	clrf	9	;volatile
   295                           
   296                           ;SC8P096_Timer0_C.c: 87: TRISB = 0B00000000;
   297  0027  0185               	clrf	5	;volatile
   298                           
   299                           ;SC8P096_Timer0_C.c: 90: TMR0 = 6;
   300  0028  3006               	movlw	6
   301  0029  1683               	bsf	3,5	;RP0=1, select bank1
   302  002A  0081               	movwf	1	;volatile
   303                           
   304                           ;SC8P096_Timer0_C.c: 91: T0IF = 0;
   305  002B  110B               	bcf	11,2	;volatile
   306                           
   307                           ;SC8P096_Timer0_C.c: 92: T0IE = 1;
   308  002C  168B               	bsf	11,5	;volatile
   309                           
   310                           ;SC8P096_Timer0_C.c: 94: GIE = 1;
   311  002D  178B               	bsf	11,7	;volatile
   312                           
   313                           ;SC8P096_Timer0_C.c: 95: gpio_init();
   314  002E  120A  118A  2052  120A  118A  	fcall	_gpio_init
   315  0033                     l243:	
   316                           ;SC8P096_Timer0_C.c: 96: while(1)
   317                           
   318  0033  0064               	clrwdt	;# 
   319  0034  2833               	goto	l243
   320  0035                     __end_of_main:	
   321                           
   322                           	psect	text1
   323  0052                     __ptext1:	
   324 ;; *************** function _gpio_init *****************
   325 ;; Defined at:
   326 ;;		line 13 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg
   335 ;; Tracked objects:
   336 ;;		On entry : 300/100
   337 ;;		On exit  : 300/100
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          0       0       0       0       0
   343 ;;      Totals:         0       0       0       0       0
   344 ;;Total ram usage:        0 bytes
   345 ;; Hardware stack levels used:    1
   346 ;; Hardware stack levels required when called:    1
   347 ;; This function calls:
   348 ;;		Nothing
   349 ;; This function is called by:
   350 ;;		_main
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354                           
   355                           ;psect for function _gpio_init
   356  0052                     _gpio_init:	
   357                           
   358                           ;SC8P096_Timer0_C.c: 16: TRISA = 0B11111110;
   359                           
   360                           ;incstack = 0
   361                           ; Regs used in _gpio_init: [wreg]
   362  0052  30FE               	movlw	254
   363  0053  0085               	movwf	5	;volatile
   364                           
   365                           ;SC8P096_Timer0_C.c: 17: PORTA = 0B00000001;
   366  0054  3001               	movlw	1
   367  0055  0086               	movwf	6	;volatile
   368  0056  0008               	return
   369  0057                     __end_of_gpio_init:	
   370                           
   371                           	psect	text2
   372  0035                     __ptext2:	
   373 ;; *************** function _Timer0_Isr *****************
   374 ;; Defined at:
   375 ;;		line 108 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c
      +"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, status,2, status,0
   384 ;; Tracked objects:
   385 ;;		On entry : 0/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          2       0       0       0       0
   392 ;;      Totals:         2       0       0       0       0
   393 ;;Total ram usage:        2 bytes
   394 ;; Hardware stack levels used:    1
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
