

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 20 08:46:08 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0106                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0110                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011C                     	;# 
   128  011D                     	;# 
   129  011E                     	;# 
   130  011F                     	;# 
   131  0181                     	;# 
   132  0185                     	;# 
   133  0186                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  018E                     	;# 
   140  018F                     	;# 
   141  0190                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0193                     	;# 
   145  0194                     	;# 
   146  0195                     	;# 
   147  0196                     	;# 
   148  0197                     	;# 
   149  0198                     	;# 
   150  0199                     	;# 
   151  019A                     	;# 
   152  019B                     	;# 
   153  019C                     	;# 
   154  019D                     	;# 
   155  019E                     	;# 
   156  019F                     	;# 
   157                           
   158                           	psect	text0
   159  0000                     __ptext0:	
   160  0014                     _OSCCON	set	20
   161  0009                     _IOCB	set	9
   162  0008                     _WPUB	set	8
   163  0007                     _WPDB	set	7
   164  0006                     _PORTB	set	6
   165  0005                     _TRISB	set	5
   166  0001                     _OPTION_REG	set	1
   167  005F                     _GIE	set	95
   168  005D                     _T0IE	set	93
   169  005A                     _T0IF	set	90
   170  0089                     _IOCA	set	137
   171  0088                     _WPUA	set	136
   172  0087                     _WPDA	set	135
   173  0086                     _PORTA	set	134
   174  0085                     _TRISA	set	133
   175  0081                     _TMR0	set	129
   176                           
   177                           	psect	cinit
   178  000F                     start_initialization:	
   179                           ; #config settings
   180                           
   181  000F                     __initialization:	
   182                           
   183                           ; Clear objects allocated to COMMON
   184  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   185  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   186  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   187  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   188  0013                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  0013                     __end_of__initialization:	
   192  0013  0183               	clrf	3
   193  0014  120A  118A  284D   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	bssCOMMON
   196  0070                     __pbssCOMMON:	
   197  0070                     _level:	
   198  0070                     	ds	2
   199  0072                     _timer_cnt:	
   200  0072                     	ds	2
   201                           
   202                           	psect	cstackCOMMON
   203  0074                     __pcstackCOMMON:	
   204  0074                     ?_gpio_init:	
   205  0074                     ?_test_io_high:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0074                     ??_test_io_high:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0074                     ?_test_io_low:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0074                     ??_test_io_low:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0074                     ?_control_test_io:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0074                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0074                     ?_Timer0_Isr:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0074                     control_test_io@flag:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 2 bytes @ 0x0
   231  0074                     	ds	2
   232  0076                     ??_control_test_io:	
   233  0076                     ??_Timer0_Isr:	
   234                           ; 1 bytes @ 0x2
   235                           
   236                           
   237                           ; 1 bytes @ 0x2
   238  0076                     	ds	2
   239  0078                     ??_gpio_init:	
   240  0078                     ??_main:	
   241                           ; 1 bytes @ 0x4
   242                           
   243                           
   244                           	psect	maintext
   245  004D                     __pmaintext:	
   246                           ; 1 bytes @ 0x4
   247 ;;
   248 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   249 ;;
   250 ;; *************** function _main *****************
   251 ;; Defined at:
   252 ;;		line 43 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   253 ;; Parameters:    Size  Location     Type
   254 ;;		None
   255 ;; Auto vars:     Size  Location     Type
   256 ;;		None
   257 ;; Return value:  Size  Location     Type
   258 ;;                  1    wreg      void 
   259 ;; Registers used:
   260 ;;		wreg, status,2, status,0, pclath, cstack
   261 ;; Tracked objects:
   262 ;;		On entry : B00/0
   263 ;;		On exit  : 0/0
   264 ;;		Unchanged: 0/0
   265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   266 ;;      Params:         0       0       0       0       0
   267 ;;      Locals:         0       0       0       0       0
   268 ;;      Temps:          0       0       0       0       0
   269 ;;      Totals:         0       0       0       0       0
   270 ;;Total ram usage:        0 bytes
   271 ;; Hardware stack levels required when called:    4
   272 ;; This function calls:
   273 ;;		_gpio_init
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  004D                     _main:	
   282                           
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   285  004D  0000               	nop	;# 
   286  004E  0064               	clrwdt	;# 
   287                           
   288                           ;SC8P096_Timer0_C.c: 47: OSCCON = 0x72;
   289  004F  3072               	movlw	114
   290  0050  1283               	bcf	3,5	;RP0=0, select bank0
   291  0051  1303               	bcf	3,6	;RP1=0, select bank0
   292  0052  0094               	movwf	20	;volatile
   293                           
   294                           ;SC8P096_Timer0_C.c: 48: OPTION_REG = 0x00;
   295  0053  0181               	clrf	1	;volatile
   296  0054  0064               	clrwdt	;# 
   297                           
   298                           ;SC8P096_Timer0_C.c: 78: WPUA = 0B00000000;
   299  0055  1683               	bsf	3,5	;RP0=1, select bank1
   300  0056  1303               	bcf	3,6	;RP1=0, select bank1
   301  0057  0188               	clrf	8	;volatile
   302                           
   303                           ;SC8P096_Timer0_C.c: 79: WPDA = 0B00000000;
   304  0058  0187               	clrf	7	;volatile
   305                           
   306                           ;SC8P096_Timer0_C.c: 81: IOCA = 0B00000000;
   307  0059  0189               	clrf	9	;volatile
   308                           
   309                           ;SC8P096_Timer0_C.c: 82: TRISA = 0B00000000;
   310  005A  0185               	clrf	5	;volatile
   311                           
   312                           ;SC8P096_Timer0_C.c: 84: WPUB = 0B00000000;
   313  005B  1283               	bcf	3,5	;RP0=0, select bank0
   314  005C  0188               	clrf	8	;volatile
   315                           
   316                           ;SC8P096_Timer0_C.c: 85: WPDB = 0B00000000;
   317  005D  0187               	clrf	7	;volatile
   318                           
   319                           ;SC8P096_Timer0_C.c: 87: IOCB = 0B00000000;
   320  005E  0189               	clrf	9	;volatile
   321                           
   322                           ;SC8P096_Timer0_C.c: 88: TRISB = 0B00000000;
   323  005F  0185               	clrf	5	;volatile
   324                           
   325                           ;SC8P096_Timer0_C.c: 91: TMR0 = 6;
   326  0060  3006               	movlw	6
   327  0061  1683               	bsf	3,5	;RP0=1, select bank1
   328  0062  0081               	movwf	1	;volatile
   329                           
   330                           ;SC8P096_Timer0_C.c: 92: T0IF = 0;
   331  0063  110B               	bcf	11,2	;volatile
   332                           
   333                           ;SC8P096_Timer0_C.c: 93: T0IE = 1;
   334  0064  168B               	bsf	11,5	;volatile
   335                           
   336                           ;SC8P096_Timer0_C.c: 95: GIE = 1;
   337  0065  178B               	bsf	11,7	;volatile
   338                           
   339                           ;SC8P096_Timer0_C.c: 96: gpio_init();
   340  0066  120A  118A  206D  120A  118A  	fcall	_gpio_init
   341  006B                     l245:	
   342                           ;SC8P096_Timer0_C.c: 97: while(1)
   343                           
   344  006B  0064               	clrwdt	;# 
   345  006C  286B               	goto	l245
   346  006D                     __end_of_main:	
   347                           
   348                           	psect	text1
   349  006D                     __ptext1:	
   350 ;; *************** function _gpio_init *****************
   351 ;; Defined at:
   352 ;;		line 14 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg
   361 ;; Tracked objects:
   362 ;;		On entry : 300/100
   363 ;;		On exit  : 300/100
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          0       0       0       0       0
   369 ;;      Totals:         0       0       0       0       0
   370 ;;Total ram usage:        0 bytes
   371 ;; Hardware stack levels used:    1
   372 ;; Hardware stack levels required when called:    3
   373 ;; This function calls:
   374 ;;		Nothing
   375 ;; This function is called by:
   376 ;;		_main
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380                           
   381                           ;psect for function _gpio_init
   382  006D                     _gpio_init:	
   383                           
   384                           ;SC8P096_Timer0_C.c: 17: TRISA = 0B11111110;
   385                           
   386                           ;incstack = 0
   387                           ; Regs used in _gpio_init: [wreg]
   388  006D  30FE               	movlw	254
   389  006E  0085               	movwf	5	;volatile
   390                           
   391                           ;SC8P096_Timer0_C.c: 18: PORTA = 0B0000001;
   392  006F  3001               	movlw	1
   393  0070  0086               	movwf	6	;volatile
   394  0071  0008               	return
   395  0072                     __end_of_gpio_init:	
   396                           
   397                           	psect	text2
   398  0017                     __ptext2:	
   399 ;; *************** function _Timer0_Isr *****************
   400 ;; Defined at:
   401 ;;		line 109 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c
      +"
